,customer_state,order_purchase_timestamp,order_id
0,AC,2018-04-22,1
1,AC,2018-04-29,1
2,AC,2018-05-06,1
3,AC,2018-06-03,1
4,AC,2018-06-17,1
5,AC,2018-07-01,2
6,AC,2018-07-29,4
7,AC,2018-08-12,2
8,AC,2018-08-26,1
9,AL,2018-04-22,9
10,AL,2018-04-29,6
11,AL,2018-05-06,4
12,AL,2018-05-13,8
13,AL,2018-05-20,3
14,AL,2018-05-27,2
15,AL,2018-06-03,7
16,AL,2018-06-10,5
17,AL,2018-06-17,6
18,AL,2018-06-24,3
19,AL,2018-07-01,6
20,AL,2018-07-08,5
21,AL,2018-07-15,6
22,AL,2018-07-22,9
23,AL,2018-07-29,2
24,AL,2018-08-05,6
25,AL,2018-08-12,10
26,AL,2018-08-19,1
27,AM,2018-04-29,1
28,AM,2018-05-06,4
29,AM,2018-05-13,2
30,AM,2018-05-20,2
31,AM,2018-06-03,2
32,AM,2018-06-10,4
33,AM,2018-06-17,1
34,AM,2018-06-24,1
35,AM,2018-07-01,2
36,AM,2018-07-08,1
37,AM,2018-07-15,4
38,AM,2018-07-22,4
39,AM,2018-07-29,7
40,AM,2018-08-05,3
41,AM,2018-08-19,1
42,AP,2018-05-06,1
43,AP,2018-05-13,3
44,AP,2018-05-20,1
45,AP,2018-06-03,1
46,AP,2018-06-10,1
47,AP,2018-07-01,1
48,AP,2018-07-08,2
49,AP,2018-07-15,4
50,AP,2018-08-12,1
51,AP,2018-08-19,1
52,BA,2018-04-22,32
53,BA,2018-04-29,60
54,BA,2018-05-06,82
55,BA,2018-05-13,72
56,BA,2018-05-20,47
57,BA,2018-05-27,19
58,BA,2018-06-03,52
59,BA,2018-06-10,52
60,BA,2018-06-17,52
61,BA,2018-06-24,37
62,BA,2018-07-01,44
63,BA,2018-07-08,34
64,BA,2018-07-15,52
65,BA,2018-07-22,62
66,BA,2018-07-29,78
67,BA,2018-08-05,68
68,BA,2018-08-12,63
69,BA,2018-08-19,43
70,BA,2018-08-26,10
71,CE,2018-04-22,22
72,CE,2018-04-29,19
73,CE,2018-05-06,25
74,CE,2018-05-13,31
75,CE,2018-05-20,14
76,CE,2018-05-27,4
77,CE,2018-06-03,15
78,CE,2018-06-10,11
79,CE,2018-06-17,14
80,CE,2018-06-24,18
81,CE,2018-07-01,20
82,CE,2018-07-08,23
83,CE,2018-07-15,22
84,CE,2018-07-22,12
85,CE,2018-07-29,26
86,CE,2018-08-05,21
87,CE,2018-08-12,26
88,CE,2018-08-19,10
89,CE,2018-08-26,3
90,CE,2018-09-02,1
91,DF,2018-04-22,33
92,DF,2018-04-29,35
93,DF,2018-05-06,35
94,DF,2018-05-13,44
95,DF,2018-05-20,43
96,DF,2018-05-27,15
97,DF,2018-06-03,27
98,DF,2018-06-10,24
99,DF,2018-06-17,43
100,DF,2018-06-24,38
101,DF,2018-07-01,31
102,DF,2018-07-08,26
103,DF,2018-07-15,28
104,DF,2018-07-22,44
105,DF,2018-07-29,52
106,DF,2018-08-05,48
107,DF,2018-08-12,47
108,DF,2018-08-19,43
109,DF,2018-08-26,20
110,DF,2018-09-02,1
111,ES,2018-04-22,18
112,ES,2018-04-29,40
113,ES,2018-05-06,36
114,ES,2018-05-13,41
115,ES,2018-05-20,41
116,ES,2018-05-27,15
117,ES,2018-06-03,14
118,ES,2018-06-10,26
119,ES,2018-06-17,31
120,ES,2018-06-24,36
121,ES,2018-07-01,29
122,ES,2018-07-08,17
123,ES,2018-07-15,29
124,ES,2018-07-22,37
125,ES,2018-07-29,27
126,ES,2018-08-05,33
127,ES,2018-08-12,36
128,ES,2018-08-19,33
129,ES,2018-08-26,12
130,GO,2018-04-22,33
131,GO,2018-04-29,29
132,GO,2018-05-06,51
133,GO,2018-05-13,45
134,GO,2018-05-20,29
135,GO,2018-05-27,12
136,GO,2018-06-03,15
137,GO,2018-06-10,29
138,GO,2018-06-17,18
139,GO,2018-06-24,24
140,GO,2018-07-01,30
141,GO,2018-07-08,25
142,GO,2018-07-15,29
143,GO,2018-07-22,28
144,GO,2018-07-29,26
145,GO,2018-08-05,33
146,GO,2018-08-12,43
147,GO,2018-08-19,40
148,GO,2018-08-26,10
149,MA,2018-04-22,4
150,MA,2018-04-29,18
151,MA,2018-05-06,7
152,MA,2018-05-13,11
153,MA,2018-05-20,8
154,MA,2018-05-27,4
155,MA,2018-06-03,6
156,MA,2018-06-10,8
157,MA,2018-06-17,13
158,MA,2018-06-24,13
159,MA,2018-07-01,6
160,MA,2018-07-08,7
161,MA,2018-07-15,10
162,MA,2018-07-22,11
163,MA,2018-07-29,10
164,MA,2018-08-05,15
165,MA,2018-08-12,8
166,MA,2018-08-19,6
167,MA,2018-08-26,3
168,MG,2018-04-22,142
169,MG,2018-04-29,184
170,MG,2018-05-06,188
171,MG,2018-05-13,244
172,MG,2018-05-20,204
173,MG,2018-05-27,91
174,MG,2018-06-03,116
175,MG,2018-06-10,156
176,MG,2018-06-17,191
177,MG,2018-06-24,168
178,MG,2018-07-01,167
179,MG,2018-07-08,126
180,MG,2018-07-15,87
181,MG,2018-07-22,209
182,MG,2018-07-29,161
183,MG,2018-08-05,236
184,MG,2018-08-12,214
185,MG,2018-08-19,185
186,MG,2018-08-26,128
187,MG,2018-09-02,4
188,MG,2018-09-16,1
189,MG,2018-09-23,2
190,MG,2018-09-30,1
191,MS,2018-04-22,6
192,MS,2018-04-29,12
193,MS,2018-05-06,10
194,MS,2018-05-13,12
195,MS,2018-05-20,8
196,MS,2018-05-27,11
197,MS,2018-06-03,9
198,MS,2018-06-10,13
199,MS,2018-06-17,13
200,MS,2018-06-24,11
201,MS,2018-07-01,7
202,MS,2018-07-08,3
203,MS,2018-07-15,7
204,MS,2018-07-22,19
205,MS,2018-07-29,15
206,MS,2018-08-05,16
207,MS,2018-08-12,15
208,MS,2018-08-19,8
209,MS,2018-08-26,1
210,MT,2018-04-22,9
211,MT,2018-04-29,22
212,MT,2018-05-06,23
213,MT,2018-05-13,23
214,MT,2018-05-20,12
215,MT,2018-05-27,5
216,MT,2018-06-03,8
217,MT,2018-06-10,8
218,MT,2018-06-17,14
219,MT,2018-06-24,20
220,MT,2018-07-01,18
221,MT,2018-07-08,6
222,MT,2018-07-15,9
223,MT,2018-07-22,10
224,MT,2018-07-29,13
225,MT,2018-08-05,18
226,MT,2018-08-12,12
227,MT,2018-08-19,12
228,MT,2018-08-26,4
229,PA,2018-04-22,10
230,PA,2018-04-29,17
231,PA,2018-05-06,9
232,PA,2018-05-13,15
233,PA,2018-05-20,9
234,PA,2018-05-27,3
235,PA,2018-06-03,8
236,PA,2018-06-10,16
237,PA,2018-06-17,16
238,PA,2018-06-24,11
239,PA,2018-07-01,8
240,PA,2018-07-08,7
241,PA,2018-07-15,10
242,PA,2018-07-22,20
243,PA,2018-07-29,15
244,PA,2018-08-05,28
245,PA,2018-08-12,13
246,PA,2018-08-19,8
247,PB,2018-04-22,3
248,PB,2018-04-29,6
249,PB,2018-05-06,8
250,PB,2018-05-13,10
251,PB,2018-05-20,4
252,PB,2018-05-27,6
253,PB,2018-06-03,3
254,PB,2018-06-10,6
255,PB,2018-06-17,6
256,PB,2018-06-24,12
257,PB,2018-07-01,7
258,PB,2018-07-08,12
259,PB,2018-07-15,10
260,PB,2018-07-22,14
261,PB,2018-07-29,10
262,PB,2018-08-05,10
263,PB,2018-08-12,11
264,PB,2018-08-19,9
265,PB,2018-08-26,3
266,PE,2018-04-22,23
267,PE,2018-04-29,29
268,PE,2018-05-06,26
269,PE,2018-05-13,40
270,PE,2018-05-20,22
271,PE,2018-05-27,10
272,PE,2018-06-03,24
273,PE,2018-06-10,26
274,PE,2018-06-17,24
275,PE,2018-06-24,15
276,PE,2018-07-01,19
277,PE,2018-07-08,23
278,PE,2018-07-15,34
279,PE,2018-07-22,34
280,PE,2018-07-29,31
281,PE,2018-08-05,41
282,PE,2018-08-12,23
283,PE,2018-08-19,28
284,PE,2018-08-26,5
285,PI,2018-04-22,6
286,PI,2018-04-29,12
287,PI,2018-05-06,5
288,PI,2018-05-13,9
289,PI,2018-05-20,11
290,PI,2018-05-27,3
291,PI,2018-06-03,5
292,PI,2018-06-10,9
293,PI,2018-06-17,5
294,PI,2018-06-24,8
295,PI,2018-07-01,5
296,PI,2018-07-08,3
297,PI,2018-07-15,10
298,PI,2018-07-22,6
299,PI,2018-07-29,10
300,PI,2018-08-05,10
301,PI,2018-08-12,10
302,PI,2018-08-19,3
303,PI,2018-08-26,1
304,PI,2018-10-21,1
305,PR,2018-04-22,65
306,PR,2018-04-29,98
307,PR,2018-05-06,84
308,PR,2018-05-13,97
309,PR,2018-05-20,74
310,PR,2018-05-27,40
311,PR,2018-06-03,45
312,PR,2018-06-10,75
313,PR,2018-06-17,71
314,PR,2018-06-24,74
315,PR,2018-07-01,78
316,PR,2018-07-08,54
317,PR,2018-07-15,59
318,PR,2018-07-22,95
319,PR,2018-07-29,85
320,PR,2018-08-05,90
321,PR,2018-08-12,111
322,PR,2018-08-19,99
323,PR,2018-08-26,48
324,PR,2018-09-02,4
325,RJ,2018-04-22,158
326,RJ,2018-04-29,201
327,RJ,2018-05-06,219
328,RJ,2018-05-13,262
329,RJ,2018-05-20,215
330,RJ,2018-05-27,98
331,RJ,2018-06-03,137
332,RJ,2018-06-10,164
333,RJ,2018-06-17,193
334,RJ,2018-06-24,154
335,RJ,2018-07-01,150
336,RJ,2018-07-08,130
337,RJ,2018-07-15,108
338,RJ,2018-07-22,208
339,RJ,2018-07-29,178
340,RJ,2018-08-05,238
341,RJ,2018-08-12,232
342,RJ,2018-08-19,234
343,RJ,2018-08-26,114
344,RJ,2018-09-02,5
345,RJ,2018-09-09,1
346,RJ,2018-09-16,1
347,RJ,2018-09-30,1
348,RJ,2018-10-07,1
349,RN,2018-04-22,8
350,RN,2018-04-29,7
351,RN,2018-05-06,5
352,RN,2018-05-13,8
353,RN,2018-05-20,6
354,RN,2018-05-27,2
355,RN,2018-06-03,2
356,RN,2018-06-10,7
357,RN,2018-06-17,10
358,RN,2018-06-24,10
359,RN,2018-07-01,9
360,RN,2018-07-08,3
361,RN,2018-07-15,8
362,RN,2018-07-22,7
363,RN,2018-07-29,8
364,RN,2018-08-05,6
365,RN,2018-08-12,3
366,RN,2018-08-19,10
367,RN,2018-08-26,3
368,RO,2018-04-22,1
369,RO,2018-04-29,3
370,RO,2018-05-06,6
371,RO,2018-05-13,4
372,RO,2018-05-20,4
373,RO,2018-05-27,3
374,RO,2018-06-03,3
375,RO,2018-06-10,3
376,RO,2018-06-17,4
377,RO,2018-06-24,1
378,RO,2018-07-01,3
379,RO,2018-07-08,4
380,RO,2018-07-15,3
381,RO,2018-07-22,3
382,RO,2018-07-29,4
383,RO,2018-08-05,4
384,RO,2018-08-12,3
385,RO,2018-08-19,3
386,RR,2018-04-29,1
387,RR,2018-05-06,1
388,RR,2018-06-03,1
389,RR,2018-06-10,3
390,RR,2018-06-17,1
391,RR,2018-07-08,1
392,RR,2018-07-15,1
393,RR,2018-07-22,2
394,RR,2018-07-29,1
395,RS,2018-04-22,73
396,RS,2018-04-29,66
397,RS,2018-05-06,102
398,RS,2018-05-13,102
399,RS,2018-05-20,96
400,RS,2018-05-27,35
401,RS,2018-06-03,56
402,RS,2018-06-10,70
403,RS,2018-06-17,57
404,RS,2018-06-24,71
405,RS,2018-07-01,81
406,RS,2018-07-08,60
407,RS,2018-07-15,60
408,RS,2018-07-22,86
409,RS,2018-07-29,82
410,RS,2018-08-05,82
411,RS,2018-08-12,112
412,RS,2018-08-19,98
413,RS,2018-08-26,30
414,RS,2018-09-02,2
415,SC,2018-04-22,44
416,SC,2018-04-29,68
417,SC,2018-05-06,58
418,SC,2018-05-13,72
419,SC,2018-05-20,58
420,SC,2018-05-27,35
421,SC,2018-06-03,24
422,SC,2018-06-10,53
423,SC,2018-06-17,47
424,SC,2018-06-24,55
425,SC,2018-07-01,48
426,SC,2018-07-08,39
427,SC,2018-07-15,37
428,SC,2018-07-22,53
429,SC,2018-07-29,49
430,SC,2018-08-05,48
431,SC,2018-08-12,74
432,SC,2018-08-19,68
433,SC,2018-08-26,26
434,SC,2018-09-02,1
435,SC,2018-09-16,1
436,SE,2018-04-22,1
437,SE,2018-04-29,6
438,SE,2018-05-06,2
439,SE,2018-05-13,2
440,SE,2018-05-20,2
441,SE,2018-05-27,1
442,SE,2018-06-03,6
443,SE,2018-06-10,5
444,SE,2018-06-17,11
445,SE,2018-06-24,6
446,SE,2018-07-01,1
447,SE,2018-07-08,3
448,SE,2018-07-15,6
449,SE,2018-07-22,6
450,SE,2018-07-29,10
451,SE,2018-08-05,10
452,SE,2018-08-12,7
453,SE,2018-08-19,9
454,SP,2018-04-22,497
455,SP,2018-04-29,730
456,SP,2018-05-06,774
457,SP,2018-05-13,824
458,SP,2018-05-20,920
459,SP,2018-05-27,540
460,SP,2018-06-03,493
461,SP,2018-06-10,659
462,SP,2018-06-17,667
463,SP,2018-06-24,667
464,SP,2018-07-01,625
465,SP,2018-07-08,580
466,SP,2018-07-15,363
467,SP,2018-07-22,694
468,SP,2018-07-29,736
469,SP,2018-08-05,987
470,SP,2018-08-12,905
471,SP,2018-08-19,921
472,SP,2018-08-26,649
473,SP,2018-09-02,112
474,SP,2018-09-09,6
475,SP,2018-09-16,1
476,SP,2018-09-30,1
477,SP,2018-10-07,1
478,SP,2018-10-21,1
479,TO,2018-04-22,2
480,TO,2018-04-29,5
481,TO,2018-05-06,4
482,TO,2018-05-13,6
483,TO,2018-05-20,4
484,TO,2018-06-03,3
485,TO,2018-06-10,5
486,TO,2018-06-17,5
487,TO,2018-06-24,4
488,TO,2018-07-01,4
489,TO,2018-07-08,2
490,TO,2018-07-15,5
491,TO,2018-07-22,5
492,TO,2018-07-29,6
493,TO,2018-08-05,7
494,TO,2018-08-12,7
495,TO,2018-08-19,2
